Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
8080,6,02/03/2018 10:21:11,10383,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43821.63151,674.1789464,1730.5,3830.329111,9540.0,1.0,563.0,281.5,313.2483041,503.0,60.0,9902.0,3300.666667,5406.418439,9540.0,1.0,0,0,0,0,72,92,288.9338342,385.2451122,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:11,486,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4115.226337,486.0,0.0,486.0,486.0,486.0,486.0,0.0,486.0,486.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4115.226337,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:13,10702,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42515.41768,654.0833489,1783.666667,3896.164764,9724.0,0.0,624.0,312.0,367.6955262,572.0,52.0,10150.0,3383.333333,5495.307938,9724.0,0.0,0,0,0,0,72,92,280.3214352,373.7619137,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:13,499,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4008.016032,499.0,0.0,499.0,499.0,499.0,499.0,0.0,499.0,499.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4008.016032,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:15,10792,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42160.8599,648.6286138,1798.666667,3937.67417,9826.0,16.0,572.0,286.0,319.6122651,512.0,60.0,10302.0,3434.0,5540.084115,9826.0,16.0,0,0,0,0,72,92,277.9836916,370.6449222,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:15,490,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4081.632653,490.0,0.0,490.0,490.0,490.0,490.0,0.0,490.0,490.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4081.632653,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:17,11472,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,39661.78522,610.181311,1912.0,4133.407263,10336.0,21.0,687.0,343.5,412.2432534,635.0,52.0,10858.0,3619.333333,5819.841264,10336.0,73.0,0,0,0,0,72,92,261.5062762,348.6750349,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:17,455,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4395.604396,455.0,0.0,455.0,455.0,455.0,455.0,0.0,455.0,455.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4395.604396,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:19,11302,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,40258.36135,619.3594054,1883.666667,4178.407911,10404.0,21.0,578.0,289.0,337.9970414,528.0,50.0,10795.0,3598.333333,5896.011053,10404.0,37.0,0,0,0,0,72,92,265.4397452,353.9196602,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:19,636,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3144.654088,636.0,0.0,636.0,636.0,636.0,636.0,0.0,636.0,636.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3144.654088,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:21,10502,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43325.08094,666.5397067,1750.333333,3801.324857,9496.0,1.0,619.0,309.5,374.0594872,574.0,45.0,9948.0,3316.0,5356.764415,9496.0,1.0,0,0,0,0,72,92,285.6598743,380.8798324,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:21,477,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4192.872117,477.0,0.0,477.0,477.0,477.0,477.0,0.0,477.0,477.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4192.872117,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,256,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:23,10076,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,45156.80826,694.720127,1679.333333,3718.668453,9263.0,21.0,493.0,246.5,273.6503243,440.0,53.0,9657.0,3219.0,5236.702398,9263.0,37.0,0,0,0,0,72,92,297.7371973,396.9829297,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:23,473,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4228.32981,473.0,0.0,473.0,473.0,473.0,473.0,0.0,473.0,473.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4228.32981,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:25,10470,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43457.49761,668.5768863,1745.0,3829.883601,9555.0,21.0,568.0,284.0,295.5706345,493.0,75.0,9998.0,3332.666667,5390.941878,9555.0,66.0,0,0,0,0,72,92,286.5329513,382.0439351,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:25,441,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4535.147392,441.0,0.0,441.0,441.0,441.0,441.0,0.0,441.0,441.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4535.147392,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:27,11735,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,38772.90158,596.5061781,1955.833333,4272.235734,10666.0,21.0,596.0,298.0,333.7544007,534.0,62.0,11222.0,3740.666667,6001.808922,10666.0,51.0,0,0,0,0,72,92,255.6455049,340.8606732,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:27,468,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4273.504274,468.0,0.0,468.0,468.0,468.0,468.0,0.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4273.504274,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:29,10417,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43678.60228,671.9784967,1736.166667,3885.666245,9661.0,1.0,489.0,244.5,262.3366158,430.0,59.0,10007.0,3335.666667,5480.598994,9661.0,1.0,0,0,0,0,72,92,287.9907843,383.9877124,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:29,477,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4192.872117,477.0,0.0,477.0,477.0,477.0,477.0,0.0,477.0,477.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4192.872117,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:31,10642,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42755.12122,657.7710957,1773.666667,3943.29211,9815.0,1.0,525.0,262.5,294.8635278,471.0,54.0,10201.0,3400.333333,5558.581234,9815.0,1.0,0,0,0,0,72,92,281.9018981,375.8691975,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:31,490,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4081.632653,490.0,0.0,490.0,490.0,490.0,490.0,0.0,490.0,490.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4081.632653,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:33,10814,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42075.08785,647.3090438,1802.333333,3996.599438,9953.0,18.0,515.0,257.5,293.4493142,465.0,50.0,10367.0,3455.666667,5629.017795,9953.0,51.0,0,0,0,0,72,92,277.4181616,369.8908822,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:33,458,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4366.812227,458.0,0.0,458.0,458.0,458.0,458.0,0.0,458.0,458.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4366.812227,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:35,9931,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,45816.13131,704.8635586,1655.166667,3680.007142,9160.0,14.0,482.0,241.0,263.0437226,427.0,55.0,9525.0,3175.0,5185.900211,9160.0,14.0,0,0,0,0,72,92,302.0843822,402.7791763,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:35,498,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4016.064257,498.0,0.0,498.0,498.0,498.0,498.0,0.0,498.0,498.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4016.064257,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:37,10741,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42361.04646,651.708407,1790.166667,3901.086742,9741.0,18.0,650.0,325.0,387.4945161,599.0,51.0,10160.0,3386.666667,5505.354151,9741.0,49.0,0,0,0,0,72,92,279.303603,372.404804,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:37,475,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4210.526316,475.0,0.0,475.0,475.0,475.0,475.0,0.0,475.0,475.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4210.526316,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:39,10653,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42710.97343,657.091899,1775.5,3900.805801,9728.0,29.0,616.0,308.0,352.139177,557.0,59.0,10125.0,3375.0,5504.439027,9728.0,30.0,0,0,0,0,72,92,281.6108139,375.4810851,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:39,485,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4123.71134,485.0,0.0,485.0,485.0,485.0,485.0,0.0,485.0,485.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4123.71134,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:41,10494,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43358.1094,667.0478369,1749.0,3686.152303,9257.0,19.0,649.0,324.5,402.3437585,609.0,40.0,9904.0,3301.333333,5162.729543,9257.0,97.0,0,0,0,0,72,92,285.8776444,381.1701925,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:41,457,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4376.367615,457.0,0.0,457.0,457.0,457.0,457.0,0.0,457.0,457.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4376.367615,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:43,10625,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42823.52941,658.8235294,1770.833333,3913.973399,9753.0,18.0,468.0,234.0,260.2152955,418.0,50.0,10225.0,3408.333333,5497.756027,9753.0,51.0,0,0,0,0,72,92,282.3529412,376.4705882,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:43,444,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4504.504505,444.0,0.0,444.0,444.0,444.0,444.0,0.0,444.0,444.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4504.504505,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:45,10977,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41450.30518,637.6970028,1829.5,4008.140654,10002.0,17.0,609.0,304.5,341.5325753,546.0,63.0,10448.0,3482.666667,5647.474598,10002.0,90.0,0,0,0,0,72,92,273.2987155,364.3982873,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:45,430,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4651.162791,430.0,0.0,430.0,430.0,430.0,430.0,0.0,430.0,430.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4651.162791,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:47,11024,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41273.58491,634.9782293,1837.333333,4024.670603,10042.0,17.0,601.0,300.5,354.2604974,551.0,50.0,10490.0,3496.666667,5671.250509,10042.0,45.0,0,0,0,0,72,92,272.1335269,362.8447025,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:47,453,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4415.011038,453.0,0.0,453.0,453.0,453.0,453.0,0.0,453.0,453.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4415.011038,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:49,10582,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42997.543,661.5006615,1763.666667,3904.450725,9725.0,1.0,545.0,272.5,316.0767312,496.0,49.0,10123.0,3374.333333,5503.401615,9725.0,1.0,0,0,0,0,72,92,283.5002835,378.000378,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:49,469,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4264.392324,469.0,0.0,469.0,469.0,469.0,469.0,0.0,469.0,469.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4264.392324,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:51,11286,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,40315.43505,620.2374623,1881.0,4104.008821,10247.0,17.0,635.0,317.5,378.3021279,585.0,50.0,10718.0,3572.666667,5782.539782,10247.0,69.0,0,0,0,0,72,92,265.8160553,354.4214071,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:51,455,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4395.604396,455.0,0.0,455.0,455.0,455.0,455.0,0.0,455.0,455.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4395.604396,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:53,10858,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41904.58648,644.6859458,1809.666667,3914.748915,9786.0,1.0,584.0,292.0,352.139177,541.0,43.0,10338.0,3446.0,5497.483515,9786.0,1.0,0,0,0,0,72,92,276.2939768,368.3919691,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:53,641,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3120.124805,641.0,0.0,641.0,641.0,641.0,641.0,0.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3120.124805,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:55,10395,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43771.04377,673.4006734,1732.5,3781.186943,9440.0,16.0,552.0,276.0,316.783838,500.0,52.0,9916.0,3305.333333,5317.413406,9440.0,16.0,0,0,0,0,72,92,288.6002886,384.8003848,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:55,515,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3883.495146,515.0,0.0,515.0,515.0,515.0,515.0,0.0,515.0,515.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3883.495146,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:57,10550,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43127.96209,663.507109,1758.333333,3799.560325,9504.0,27.0,588.0,294.0,346.4823228,539.0,49.0,10038.0,3346.0,5335.854946,9504.0,92.0,0,0,0,0,72,92,284.3601896,379.1469194,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:57,449,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4454.342984,449.0,0.0,449.0,449.0,449.0,449.0,0.0,449.0,449.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4454.342984,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:59,10613,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42871.9495,659.5684538,1768.833333,3931.592472,9786.0,14.0,537.0,268.5,306.1772363,485.0,52.0,10150.0,3383.333333,5547.416456,9786.0,14.0,0,0,0,0,72,92,282.6721945,376.8962593,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
